#

outfit "Skue-6 Blaster" #BA1
	category "Guns"
	cost 15000
	thumbnail "outfit/blaster"
	"mass" 5
	"outfit space" -5
	"weapon capacity" -5
	"gun ports" -1
	weapon
		sprite "projectile/skueshot"
		sound "dblaster"
		"hit effect" "blaster impact"
		"inaccuracy" 2
		"velocity" 12
		"lifetime" 40
		"reload" 10
		"firing energy" 10
		"firing heat" 32
		"shield damage" 6
		"hull damage" 4.2
	description "The smallest weapon in Dels space, while not the most damaging, "

outfit "Skue-8 Blaster" #BA2
	category "Guns"
	cost 26000
	thumbnail "outfit/mod blaster"
	"mass" 12
	"outfit space" -12
	"weapon capacity" -12
	"gun ports" -1
	weapon
		sprite "projectile/skue2shot"
		sound "dblaster2"
		"hit effect" "blaster impact"
		"inaccuracy" 2
		"velocity" 12
		"lifetime" 45
		"reload" 10
		"firing energy" 20
		"firing heat" 50
		"shield damage" 12
		"hull damage" 10
	description "A larger, more powerful upgrade to Skue-6 Blaster for ships with space for it."

outfit "Skue-8 Reverse Blaster" #BA2
	category "Guns"
	cost 26000
	thumbnail "outfit/mod blaster"
	"mass" 12
	"outfit space" -12
	"engine capacity" -12
	"gun ports" -1
	weapon
		sprite "projectile/skue2shot"
		sound "dblaster2"
		"hit effect" "blaster impact"
		"inaccuracy" 2
		"velocity" -8.5
		"lifetime" 70
		"reload" 10
		"firing energy" 20
		"firing heat" 50
		"shield damage" 12
		"hull damage" 10
	description "Experimental reverse gun."
	
outfit "Ukar-3 Blaster" #BA3
	category "Guns"
	cost 28000
	thumbnail "outfit/mod blaster"
	"mass" 14
	"outfit space" -14
	"weapon capacity" -14
	"gun ports" -1
	weapon
		sprite "projectile/ukarshot"
		sound "dblaster3"
		"hit effect" "blaster impact"
		"inaccuracy" 1.8
		"velocity" 19
		"lifetime" 45
		"reload" 15
		"burst count" 5
		"burst reload" 8
		"firing energy" 60
		"firing heat" 89
		"shield damage" 36
		"hull damage" 26
		"cluster"
	description "A powerful burst-firing blaster. Despite the shorter range, the projectile is faster making it harder to dodge. Be aware that it also generates considerably more heat than regular blasters."
	
outfit "Vokkar Gun"
	category "Guns"
	cost 160000
	thumbnail "outfit/pg10"
	"mass" 20
	"outfit space" -20
	"weapon capacity" -20
	"gun ports" -1
	weapon
		sprite "projectile/particle beam"
		sound "particle"
		"hit effect" "particle impact"
		"inaccuracy" 1
		"velocity" 25
		"lifetime" 25
		"reload" 15
		"firing energy" 22
		"firing force" 8
		"firing heat" 135
		"hit force" 32
		"shield damage" 25
		"hull damage" 30
	description "Dels's Particle cannon."
	
outfit "TC5 Cutter"
	category "Guns"
	cost 100000
	thumbnail "outfit/tc5"
	"mass" 10
	"outfit space" -10
	"weapon capacity" -10
	"gun ports" -1
	licenses
		"Dels Mining permit"
	weapon
		sprite "projectile/tinyflare"
			"random start frame"
			"frame rate" 1
		sound "fire-lance"
		"hit effect" "fire-lance impact"
		"inaccuracy" 0
		"velocity" 10
		"lifetime" 1
		"reload" 1
		"firing energy" 2.5
		"firing force" 2
		"firing heat" 3
		"shield damage" .01
		"hull damage" 1
		"heat damage" 1
		"hit force" 1
	description "This is a weapon designed espically for mining astroids in space, but only the military and the permitted ones are allowed to use it."
	
outfit "Odari Heat Cannon"
	category "Guns"
	cost 100000
	thumbnail "outfit/tc5"
	"mass" 32
	"outfit space" -32
	"weapon capacity" -32
	"gun ports" -1
	licenses
		"Dels Mining permit"
	weapon
		sprite "projectile/tinyflare"
			"random start frame"
			"frame rate" 1
		sound "fire-lance"
		"hit effect" "fire-lance impact"
		"inaccuracy" 0
		"velocity" 10
		"lifetime" 1
		"reload" 1
		"firing energy" 2.5
		"firing force" 2
		"firing heat" 3
		"shield damage" .01
		"hull damage" 1
		"heat damage" 80
		"hit force" 1
	description "The real reason TC5 requires permit."
	
outfit "Dels Sokak Cannon"
	category "Secondary Weapons"
	cost 380000
	thumbnail "outfit/sokak"
	"mass" 40
	"outfit space" -40
	"weapon capacity" -40
	"gun ports" -1
	"sokak capacity" 40
	weapon
		sprite "projectile/particle beam"
		sound "small explosion"
		"hit effect" "particle impact"
		"fire effect" "small explosion"
		ammo "Sokak Slug"
		icon "icon/sokak"
		"inaccuracy" 1.2
		"velocity" 35
		"lifetime" 35
		"reload" 40
		"firing energy" 60
		"firing force" 30
		"firing heat" 180
		"hit force" 160
		"shield damage" 110
		"hull damage" 175
	description "Dels Sokak Cannon deals four times more damage than Human's Particle Cannon."
	
outfit "Dels Sokak Cannon Turret"
	category "Secondary Weapons"
	cost 430000
	thumbnail "outfit/sokak turret"
	"mass" 60
	"outfit space" -60
	"weapon capacity" -60
	"turret mounts" -1
	"required crew" 1
	"sokak capacity" 40
	weapon
		sprite "projectile/particle beam"
		sound "particle"
		"hardpoint sprite" "hardpoint/sokak turret"
		"hardpoint offset" 6.
		"hit effect" "particle impact"
		"fire effect" "small explosion"
		ammo "Sokak Slug"
		icon "icon/sokak"
		"inaccuracy" 1.8
		"turret turn" 1
		"velocity" 35
		"lifetime" 17
		"reload" 46
		"firing energy" 60
		"firing force" 30
		"firing heat" 180
		"hit force" 160
		"shield damage" 110
		"hull damage" 175
	description "Dels Sokak Cannon mounted on a turret."
	
outfit "Sokak Slug"
	category "Ammunition"
	cost 200
	thumbnail "outfit/hai tracker"
	"sokak capacity" -1
	"mass" .02
	description "Ammo for Sokak cannon."
	
outfit "Sokak Slug Storage"
	category "Systems"
	cost 9000
	thumbnail "outfit/red screwdriver"
	"mass" 25
	"outfit space" -50
	"weapon capacity" -50
	"sokak capacity" 50
	
outfit "TC0B Laser"
	category "Guns"
	cost 10000
	thumbnail "outfit/laser"
	"mass" 13
	"outfit space" -13
	"weapon capacity" -13
	"gun ports" -1
	weapon
		sound "laser"
		"hit effect" "beam laser impact"
		"inaccuracy" .2
		"velocity" 200
		"lifetime" 1
		"reload" 1
		"firing energy" 4
		"firing heat" 1
		"shield damage" .4
		"hull damage" .8
		"heat damage" 2
	description "Dels's laser, invisible and deal very small amount of damage, used as cheap mining laser."
	
outfit "A1A Anti-Missile"
	category "Turrets"
	"cost" 15000
	thumbnail "outfit/unknown"
	"mass" 5
	"outfit space" -5
	"weapon capacity" -5
	"turret mounts" -1
	weapon
		"fire effect" "tiny explosion"
		"turret turn" 10
		"hardpoint sprite" "hardpoint/anti-missile"
		"hardpoint offset" 4.
		"velocity" 200
		"lifetime" 1
		"reload" 2.5
		"firing energy" 5
		"anti-missile" 1
		
outfit "A1H Anti-Missile"
	category "Turrets"
	"cost" 250000
	thumbnail "outfit/unknown"
	"mass" 20
	"outfit space" -20
	"weapon capacity" -20
	"turret mounts" -1
	weapon
		"fire effect" "small explosion"
		"inaccuracy" .01
		"hardpoint sprite" "hardpoint/anti-missile"
		"hardpoint offset" 4.
		"velocity" 200
		"lifetime" 1
		"reload" 3.6
		"firing energy" 35
		"anti-missile" 10
		
outfit "AA1 Turret"
	category "Turrets"
	"cost" 22000
	thumbnail "outfit/unknown"
	"mass" 5
	"outfit space" -5
	"weapon capacity" -5
	"turret mounts" -1
	weapon
		"hit effect" "tiny explosion"
		sprite "projectile/mod blaster"
		"hardpoint sprite" "hardpoint/blaster turret"
		"hardpoint offset" 9.
		"inaccuracy" .1
		"turret turn" 5
		"velocity" 15
		"lifetime" 25
		"reload" 3
		"firing energy" 6
		"shield damage" 5
		"hull damage" 9
		
outfit "HA1 Turret"
	category "Turrets"
	"cost" 350000
	thumbnail "outfit/unknown"
	"mass" 50
	"outfit space" -50
	"weapon capacity" -50
	"turret mounts" -1
	weapon
		sprite "projectile/particle beam"
		sound "particle"
		"hardpoint sprite" "hardpoint/blaster turret"
		"hardpoint offset" 9.
		"hit effect" "particle impact"
		"inaccuracy" .5
		"turret turn" 3
		"velocity" 30
		"lifetime" 15
		"reload" 35
		"firing energy" 45
		"firing force" 10
		"firing heat" 120
		"hit force" 80
		"shield damage" 62
