outfit "Sector Map"
	category Special
	cost 10000
	thumbnail outfit/map
	map 999999
	description "Remind me to get rid of this when the region is pretty much finished."

#======================================AUMAR

outfitter "Aumar"
	"F4D Battery Pack"
	"EK-6-1 Photovoltaic Panels"
	"KS2-6 Radioisotope"
	"QW-5 Scanner"
	"RS-8C Antenna"
	"G48 Ion Thruster"
	"G66 Ion Thruster"
	"2HK1 RCS"

shipyard "Aumar"
	"Gy-2"

#======================================DELS

shipyard "Dels Standard"
	"Dels Dea"
	"Dels Dee"
	"Dels Sendo"
	"Dels Desen"
	"Dels Desin"
	"Dels Derso"
	
shipyard "Dels Basic"
	"Dels Sendo"
	"Dels Desen"
	"Dels Desin"
	"Dels Dea"
	"Dels Dee"
	"Dels Deeris"
	"Dels Derso"
	
shipyard "Dels Advanced"
	"Dels Darca"
	"Dels Dea"
	"Dels Dee"
	"Dels Decso"
	"Dels Sendo"
	"Dels Desen"
	"Dels Desin"
	"Dels Derso"
	"Dels Secsen"
	"Dels Dacar"
	"Dels Senro"
	"Dels Donson"
	"Dels Deeris"
	"Dels Ekdor"
	"Dels Eudaion"
	"Dels Manoon"
	
shipyard "Dels Ufulre"
	"Dels Dacar"
	"Dels Dea"
	"Dels Dee"
	"Dels Senro"
	"Dels Secsen"
	"Dels Derso"
	"Dels Desin"
	
outfitter "Dels Ammo"
	"Dakte-1 Missile"
	"Saikel-4 Missile"
	"Sokak Slug"
	"Local Map"
	"Fuel Pod"
	"Dels Ramscoop"
	
outfitter "Dels Standard"
	"Sokak Slug"
	"Skue-6 Blaster"
	"Dakte-1 Missile"
	"Dels Ramscoop"
	"Aeedul Shield Generator"
	"Dudae Shield Generator"
	"Hiavee Shield Generator"
	"Fitar Anti-Missile"
	"Skue-6 Turret"
	"K0108 Battery Pack"
	"K0218 Battery Pack"
	"K0538 Battery Pack"
	"Deupar Fuel Cell"
	"Farlu Fuel Cell"
	"Hilke Fuel Cell"
	"Local Map"
	"Delisma Longrifle"
	"Sakkaid Blaster"
	"Water Coolant System"
	"Cooling Ducts"
	"Outfits Expansion"
	"Cargo Expansion"
	"Small Bunk Room"
	"Bunk Room"
	"Fuel Pod"
	"Outfit Scanner"
	"Asteroid Scanner"
	"Cargo Scanner"
	
outfitter "Dels Basic"
	"Skue-6 Blaster"
	"Skue-8 Blaster"
	"Sokak Slug"
	"TC0B Laser"
	"Dakte-1 Launcher"
	"Dakte-1 Missile"
	"Dels Ramscoop"
	"Saikel-4 Missile"
	"Type-F Hyperdrive"
	"Aeedul Shield Generator"
	"Dudae Shield Generator"
	"Hiavee Shield Generator"
	"Holee Shield Generator"
	"Fitar Anti-Missile"
	"Skue-6 Turret"
	"K0108 Battery Pack"
	"K0218 Battery Pack"
	"K0538 Battery Pack"
	"K1180 Battery Pack"
	"Saikel-4 Magazines"
	"Sokak Slug Storage"
	"Deupar Fuel Cell"
	"Farlu Fuel Cell"
	"Hilke Fuel Cell"
	"Hao Ion Engines"
	"Kuar Ion Engines"
	"Local Map"
	"Delisma Longrifle"
	"Sakkaid Blaster"
	"Water Coolant System"
	"Cooling Ducts"
	"Liquid Nitrogen Cooler"
	"Liquid Helium Cooler"
	"Outfits Expansion"
	"Cargo Expansion"
	"Small Bunk Room"
	"Bunk Room"
	"Fuel Pod"
	"Outfit Scanner"
	"Asteroid Scanner"
	"Cargo Scanner"
	
outfitter "Dels Advanced"
	"Skue-6 Blaster"
	"Skue-8 Blaster"
	#"Skue-8 Reverse Blaster"
	"Ukar-3 Blaster"
	"Vokkar Gun"
	"Dels Sokak Cannon"
	"Dels Sokak Cannon Turret"
	"Sokak Slug"
	"TC0B Laser"
	"Dakte-1 Launcher"
	"Dakte-1 Missile"
	"Dels Ramscoop"
	"Fitar Anti-Missile"
	"Ganoau Anti-Missile"
	"Skue-6 Turret"
	"Skue-8 Turret"
	"Skue-8 Quad Turret"
	"Kotdar Turret"
	"Saikel-4 Launcher"
	"Saikel-4 Missile"
	"Hao Ion Engines"
	"Kuar Ion Engines"
	"Mae Ion Engines"
	"Maon Ion Engines"
	"Akuorai Afterburner"
	"Auker Thruster"
	"Fekorna Thruster"
	"Ornao Thruster"
	"Qutaran Thruster"
	"Vikuan Thruster"
	"Auker Steering"
	"Fekorna Steering"
	"Ornao Steering"
	"Qutaran Steering"
	"Vikuan Steering"
	"Aeedul Shield Generator"
	"Dudae Shield Generator"
	"Hiavee Shield Generator"
	"Holee Shield Generator"
	"Kaekur Shield Generator"
	"Type-F Hyperdrive"
	"Dalsa Fusion Reactor"
	"Deela Fusion Reactor"
	"Kulter Generator"
	"Deupar Fuel Cell"
	"Farlu Fuel Cell"
	"Hilke Fuel Cell"
	"K0108 Battery Pack"
	"K0218 Battery Pack"
	"K0538 Battery Pack"
	"K1180 Battery Pack"
	"K3016a Battery Pack"
	"Saikel-4 Magazines"
	"Sokak Slug Storage"
	"Local Map"
	"Delisma Longrifle"
	"Sakkaid Blaster"
	"Water Coolant System"
	"Cooling Ducts"
	"Liquid Nitrogen Cooler"
	"Liquid Helium Cooler"
	"Outfits Expansion"
	"Cargo Expansion"
	"Small Bunk Room"
	"Bunk Room"
	"Fuel Pod"
	"Outfit Scanner"
	"Asteroid Scanner"
	"Cargo Scanner"
	
#=========================================DONKO
	
outfitter "Donko Ammo"
	"Nurbote"
	"Hasus Missile"

outfitter "Donko Basic"
	"J1 MES Gun"
	"Hasus Missile"
	"Hasus Launcher"
	"Citorn Anti-Missile" 
	"DIT2 Thruster"
	"DIT2 Steering"
	"DIT1 Thruster"
	"DIT1 Steering"
	"ORK2 Shield Generator"
	"ORK1 Shield Generator"
	"Donko Hyperdrive"
	"OER1 Cell"
	"OER2 Cell"
	"Nurbote"
	"Outfits Expansion"
	"Cargo Expansion"
	"Small Bunk Room"
	"Bunk Room"
	"Fuel Pod"
	"Outfit Scanner"
	"Asteroid Scanner"
	"Cargo Scanner"

